ds,yhat,yhat_lower,yhat_upper
2024-07-06 04:07:00,2178.152897193184,487.7044853315129,3955.919716913393
2024-07-07 04:07:00,2295.065403465016,463.3882316054401,3821.4529781960955
2024-07-08 04:07:00,2204.182736370279,480.42285432118234,3752.052038405399
2024-07-09 04:07:00,2133.494459772061,457.8095662231103,3896.188003907449
2024-07-10 04:07:00,2146.748320800454,408.6644235929147,3827.4481062349078
2024-07-11 04:07:00,2183.393951919717,550.2825031023826,3758.5137821170742
2024-07-12 04:07:00,2171.4019535541292,477.68116891829385,3784.065688585319
2024-07-13 04:07:00,2189.9847861528465,599.3084861668117,3859.8953144878737
2024-07-14 04:07:00,2310.251306383045,714.9750600063323,4088.125159052223
2024-07-15 04:07:00,2223.3369392596587,613.702439523386,3918.606008257637
2024-07-16 04:07:00,2157.102724934741,633.6575481239686,3841.7038412722595
2024-07-17 04:07:00,2175.1464370903072,495.4185407949738,3826.952836207717
2024-07-18 04:07:00,2216.7507855244858,558.811898280157,3864.538631027557
2024-07-19 04:07:00,2209.7075685384652,495.2486789975621,3868.8596775954147
2024-07-20 04:07:00,2233.044052251806,542.4176147223822,3917.069680059247
2024-07-21 04:07:00,2357.6832464766903,719.399910442479,3945.5597921945123
2024-07-22 04:07:00,2274.579895531988,768.6120065210296,3933.9268947016735
2024-07-23 04:07:00,2211.4252461467963,530.9659805291809,3908.8381678289416
2024-07-24 04:07:00,2231.6636149432775,581.631611770656,3982.1893008096604
2024-07-25 04:07:00,2274.4456010604345,645.5718195763772,4028.310788851844
2024-07-26 04:07:00,2267.456654949966,565.0972786703705,3961.1060617236844
2024-07-27 04:07:00,2289.647143029432,627.6654983440362,4039.291892848461
2024-07-28 04:07:00,2411.895461740095,831.1770581520345,4093.503218752628
2024-07-29 04:07:00,2325.145928195508,517.9038323434324,4036.672134083491
2024-07-30 04:07:00,2257.1144461099043,648.0862504581158,3889.783021124921
2024-07-31 04:07:00,2271.304935773361,582.6086540629261,3941.689450057847
2024-08-01 04:07:00,2306.9613707758194,637.9322070251637,3956.307788938603
2024-08-02 04:07:00,2291.89416070533,691.1450801545283,4050.6407166352087
2024-08-03 04:07:00,2305.2070780513495,719.2889333653977,3850.2326819954083
2024-08-04 04:07:00,2417.9563700992185,782.2146987317504,4115.095899845927
2024-08-05 04:07:00,2321.2838964642933,548.7697813950718,3945.6093961769348
2024-08-06 04:07:00,2243.1174273272945,517.3270983085183,3820.146678641952
2024-08-07 04:07:00,2247.18124647859,639.4960136935721,3960.569740116918
2024-08-08 04:07:00,2272.9420715761094,541.640910673394,3953.1208870901596
2024-08-09 04:07:00,2248.4292099640247,530.3641163872927,3932.6409377504483
2024-08-10 04:07:00,2252.955331482276,457.0102902918337,3946.402525468535
2024-08-11 04:07:00,2357.7696809209583,669.9420366352787,4033.769727874764
2024-08-12 04:07:00,2254.185745882832,600.5325395270426,3920.7890131509453
2024-08-13 04:07:00,2170.2766782671183,514.4334914684797,3834.320171128195
2024-08-14 04:07:00,2169.8817597477587,463.48174743499237,3856.049202959875
2024-08-15 04:07:00,2192.5490486721424,505.80948116827676,3838.8782734355673
2024-08-16 04:07:00,2166.353226681516,562.9514821940367,3843.6295884821766
2024-08-17 04:07:00,2170.6150983332805,476.2178670822006,3868.9969419594404
2024-08-18 04:07:00,2276.554607906948,529.1985958806482,3944.5260512363843
2024-08-19 04:07:00,2175.419398987473,467.4958629014674,3925.664670652767
2024-08-20 04:07:00,2095.1821928180557,456.62850851136574,3834.5976423836732
2024-08-21 04:07:00,2099.55022202225,538.8826427605626,3769.249681247663
2024-08-22 04:07:00,2127.9117733129224,552.166081537476,3855.0725154265347
2024-08-23 04:07:00,2108.158745983886,373.46972004792514,3751.460884891311
2024-08-24 04:07:00,2119.411543503336,450.9598407755123,3897.5253496204577
2024-08-25 04:07:00,2232.67800585307,482.0114063648377,3771.7096318026884
2024-08-26 04:07:00,2138.9882356979815,492.4472968726407,3867.8447413715835
2024-08-27 04:07:00,2066.098410887008,381.7440918346918,3739.888793516856
2024-08-28 04:07:00,2077.506630818962,333.2368265031195,3795.485278446674
2024-08-29 04:07:00,2112.405661179099,352.88666498430126,3696.738410755814
2024-08-30 04:07:00,2098.5113002788466,363.25515377006553,3715.0038643789335
2024-08-31 04:07:00,2114.7925116981773,565.0123786120085,3888.5959606318156
2024-09-01 04:07:00,2232.1348743397784,592.1998761376824,3999.508337978553
2024-09-02 04:07:00,2141.4790671728547,547.5722905787337,3799.2948739070407
2024-09-03 04:07:00,2070.5273701354117,434.2533547603894,3790.8001522814916
2024-09-04 04:07:00,2082.761145844817,407.2767473322486,3710.07691500079
2024-09-05 04:07:00,2117.394114354871,494.8638984401748,3856.7870715906793
2024-09-06 04:07:00,2102.2001242288497,434.1483212522058,3832.9822108097424
2024-09-07 04:07:00,2116.241577597614,504.3365919316436,3821.61068723661
2024-09-08 04:07:00,2230.5301059664857,408.1087541598924,3910.8441173231327
2024-09-09 04:07:00,2136.1612911279967,496.74843081794575,3770.155366083798
2024-09-10 04:07:00,2061.016518992834,494.9433500075915,3791.480453272556
2024-09-11 04:07:00,2068.7750635647044,381.79411717777805,3631.3938310755116
2024-09-12 04:07:00,2098.861368300361,322.6083813800857,3710.5200981613416
2024-09-13 04:07:00,2079.2664010811222,456.4159023764529,3775.6041236890114
2024-09-14 04:07:00,2089.269426379073,464.9919205422636,3910.7240754507325
2024-09-15 04:07:00,2200.0919848441995,540.7762860901664,3883.8906471849928
2024-09-16 04:07:00,2103.02607007786,422.16843135204664,3705.399126036998
2024-09-17 04:07:00,2026.1297820426455,309.7567507053833,3736.0515160932955
2024-09-18 04:07:00,2033.2337366274664,357.96499397453573,3642.9036704231153
2024-09-19 04:07:00,2063.883366231809,524.6973420400095,3851.861773976473
2024-09-20 04:07:00,2046.1561356254738,344.8947352485952,3688.1552364331224
2024-09-21 04:07:00,2059.380140775167,354.3562881725247,3844.765521858249
